Economy_Label,2011_Flotte totale_Nombre_de_navires_Value,2011_Flotte totale_Number_of_ships_Footnote,2011_Flotte totale_Number_of_ships_MissingValue,2011_Petroliers_Nombre_de_navires_Value,2011_Petroliers_Number_of_ships_Footnote,2011_Petroliers_Number_of_ships_MissingValue,2011_Vraquiers_Nombre_de_navires_Value,2011_Vraquiers_Number_of_ships_Footnote,2011_Vraquiers_Number_of_ships_MissingValue,2011_Navires de charge classique_Nombre_de_navires_Value,2011_Navires de charge classique_Number_of_ships_Footnote,2011_Navires de charge classique_Number_of_ships_MissingValue,2011_Porte-conteneurs_Nombre_de_navires_Value,2011_Porte-conteneurs_Number_of_ships_Footnote,2011_Porte-conteneurs_Number_of_ships_MissingValue,2011_Autres navires_Nombre_de_navires_Value,2011_Autres navires_Number_of_ships_Footnote,2011_Autres navires_Number_of_ships_MissingValue,2012_Flotte totale_Nombre_de_navires_Value,2012_Flotte totale_Number_of_ships_Footnote,2012_Flotte totale_Number_of_ships_MissingValue,2012_Petroliers_Nombre_de_navires_Value,2012_Petroliers_Number_of_ships_Footnote,2012_Petroliers_Number_of_ships_MissingValue,2012_Vraquiers_Nombre_de_navires_Value,2012_Vraquiers_Number_of_ships_Footnote,2012_Vraquiers_Number_of_ships_MissingValue,2012_Navires de charge classique_Nombre_de_navires_Value,2012_Navires de charge classique_Number_of_ships_Footnote,2012_Navires de charge classique_Number_of_ships_MissingValue,2012_Porte-conteneurs_Nombre_de_navires_Value,2012_Porte-conteneurs_Number_of_ships_Footnote,2012_Porte-conteneurs_Number_of_ships_MissingValue,2012_Autres navires_Nombre_de_navires_Value,2012_Autres navires_Number_of_ships_Footnote,2012_Autres navires_Number_of_ships_MissingValue,2013_Flotte totale_Nombre_de_navires_Value,2013_Flotte totale_Number_of_ships_Footnote,2013_Flotte totale_Number_of_ships_MissingValue,2013_Petroliers_Nombre_de_navires_Value,2013_Petroliers_Number_of_ships_Footnote,2013_Petroliers_Number_of_ships_MissingValue,2013_Vraquiers_Nombre_de_navires_Value,2013_Vraquiers_Number_of_ships_Footnote,2013_Vraquiers_Number_of_ships_MissingValue,2013_Navires de charge classique_Nombre_de_navires_Value,2013_Navires de charge classique_Number_of_ships_Footnote,2013_Navires de charge classique_Number_of_ships_MissingValue,2013_Porte-conteneurs_Nombre_de_navires_Value,2013_Porte-conteneurs_Number_of_ships_Footnote,2013_Porte-conteneurs_Number_of_ships_MissingValue,2013_Autres navires_Nombre_de_navires_Value,2013_Autres navires_Number_of_ships_Footnote,2013_Autres navires_Number_of_ships_MissingValue,2014_Flotte totale_Nombre_de_navires_Value,2014_Flotte totale_Number_of_ships_Footnote,2014_Flotte totale_Number_of_ships_MissingValue,2014_Petroliers_Nombre_de_navires_Value,2014_Petroliers_Number_of_ships_Footnote,2014_Petroliers_Number_of_ships_MissingValue,2014_Vraquiers_Nombre_de_navires_Value,2014_Vraquiers_Number_of_ships_Footnote,2014_Vraquiers_Number_of_ships_MissingValue,2014_Navires de charge classique_Nombre_de_navires_Value,2014_Navires de charge classique_Number_of_ships_Footnote,2014_Navires de charge classique_Number_of_ships_MissingValue,2014_Porte-conteneurs_Nombre_de_navires_Value,2014_Porte-conteneurs_Number_of_ships_Footnote,2014_Porte-conteneurs_Number_of_ships_MissingValue,2014_Autres navires_Nombre_de_navires_Value,2014_Autres navires_Number_of_ships_Footnote,2014_Autres navires_Number_of_ships_MissingValue,2015_Flotte totale_Nombre_de_navires_Value,2015_Flotte totale_Number_of_ships_Footnote,2015_Flotte totale_Number_of_ships_MissingValue,2015_Petroliers_Nombre_de_navires_Value,2015_Petroliers_Number_of_ships_Footnote,2015_Petroliers_Number_of_ships_MissingValue,2015_Vraquiers_Nombre_de_navires_Value,2015_Vraquiers_Number_of_ships_Footnote,2015_Vraquiers_Number_of_ships_MissingValue,2015_Navires de charge classique_Nombre_de_navires_Value,2015_Navires de charge classique_Number_of_ships_Footnote,2015_Navires de charge classique_Number_of_ships_MissingValue,2015_Porte-conteneurs_Nombre_de_navires_Value,2015_Porte-conteneurs_Number_of_ships_Footnote,2015_Porte-conteneurs_Number_of_ships_MissingValue,2015_Autres navires_Nombre_de_navires_Value,2015_Autres navires_Number_of_ships_Footnote,2015_Autres navires_Number_of_ships_MissingValue,2016_Flotte totale_Nombre_de_navires_Value,2016_Flotte totale_Number_of_ships_Footnote,2016_Flotte totale_Number_of_ships_MissingValue,2016_Petroliers_Nombre_de_navires_Value,2016_Petroliers_Number_of_ships_Footnote,2016_Petroliers_Number_of_ships_MissingValue,2016_Vraquiers_Nombre_de_navires_Value,2016_Vraquiers_Number_of_ships_Footnote,2016_Vraquiers_Number_of_ships_MissingValue,2016_Navires de charge classique_Nombre_de_navires_Value,2016_Navires de charge classique_Number_of_ships_Footnote,2016_Navires de charge classique_Number_of_ships_MissingValue,2016_Porte-conteneurs_Nombre_de_navires_Value,2016_Porte-conteneurs_Number_of_ships_Footnote,2016_Porte-conteneurs_Number_of_ships_MissingValue,2016_Autres navires_Nombre_de_navires_Value,2016_Autres navires_Number_of_ships_Footnote,2016_Autres navires_Number_of_ships_MissingValue,2017_Flotte totale_Nombre_de_navires_Value,2017_Flotte totale_Number_of_ships_Footnote,2017_Flotte totale_Number_of_ships_MissingValue,2017_Petroliers_Nombre_de_navires_Value,2017_Petroliers_Number_of_ships_Footnote,2017_Petroliers_Number_of_ships_MissingValue,2017_Vraquiers_Nombre_de_navires_Value,2017_Vraquiers_Number_of_ships_Footnote,2017_Vraquiers_Number_of_ships_MissingValue,2017_Navires de charge classique_Nombre_de_navires_Value,2017_Navires de charge classique_Number_of_ships_Footnote,2017_Navires de charge classique_Number_of_ships_MissingValue,2017_Porte-conteneurs_Nombre_de_navires_Value,2017_Porte-conteneurs_Number_of_ships_Footnote,2017_Porte-conteneurs_Number_of_ships_MissingValue,2017_Autres navires_Nombre_de_navires_Value,2017_Autres navires_Number_of_ships_Footnote,2017_Autres navires_Number_of_ships_MissingValue,2018_Flotte totale_Nombre_de_navires_Value,2018_Flotte totale_Number_of_ships_Footnote,2018_Flotte totale_Number_of_ships_MissingValue,2018_Petroliers_Nombre_de_navires_Value,2018_Petroliers_Number_of_ships_Footnote,2018_Petroliers_Number_of_ships_MissingValue,2018_Vraquiers_Nombre_de_navires_Value,2018_Vraquiers_Number_of_ships_Footnote,2018_Vraquiers_Number_of_ships_MissingValue,2018_Navires de charge classique_Nombre_de_navires_Value,2018_Navires de charge classique_Number_of_ships_Footnote,2018_Navires de charge classique_Number_of_ships_MissingValue,2018_Porte-conteneurs_Nombre_de_navires_Value,2018_Porte-conteneurs_Number_of_ships_Footnote,2018_Porte-conteneurs_Number_of_ships_MissingValue,2018_Autres navires_Nombre_de_navires_Value,2018_Autres navires_Number_of_ships_Footnote,2018_Autres navires_Number_of_ships_MissingValue,2019_Flotte totale_Nombre_de_navires_Value,2019_Flotte totale_Number_of_ships_Footnote,2019_Flotte totale_Number_of_ships_MissingValue,2019_Petroliers_Nombre_de_navires_Value,2019_Petroliers_Number_of_ships_Footnote,2019_Petroliers_Number_of_ships_MissingValue,2019_Vraquiers_Nombre_de_navires_Value,2019_Vraquiers_Number_of_ships_Footnote,2019_Vraquiers_Number_of_ships_MissingValue,2019_Navires de charge classique_Nombre_de_navires_Value,2019_Navires de charge classique_Number_of_ships_Footnote,2019_Navires de charge classique_Number_of_ships_MissingValue,2019_Porte-conteneurs_Nombre_de_navires_Value,2019_Porte-conteneurs_Number_of_ships_Footnote,2019_Porte-conteneurs_Number_of_ships_MissingValue,2019_Autres navires_Nombre_de_navires_Value,2019_Autres navires_Number_of_ships_Footnote,2019_Autres navires_Number_of_ships_MissingValue,2020_Flotte totale_Nombre_de_navires_Value,2020_Flotte totale_Number_of_ships_Footnote,2020_Flotte totale_Number_of_ships_MissingValue,2020_Petroliers_Nombre_de_navires_Value,2020_Petroliers_Number_of_ships_Footnote,2020_Petroliers_Number_of_ships_MissingValue,2020_Vraquiers_Nombre_de_navires_Value,2020_Vraquiers_Number_of_ships_Footnote,2020_Vraquiers_Number_of_ships_MissingValue,2020_Navires de charge classique_Nombre_de_navires_Value,2020_Navires de charge classique_Number_of_ships_Footnote,2020_Navires de charge classique_Number_of_ships_MissingValue,2020_Porte-conteneurs_Nombre_de_navires_Value,2020_Porte-conteneurs_Number_of_ships_Footnote,2020_Porte-conteneurs_Number_of_ships_MissingValue,2020_Autres navires_Nombre_de_navires_Value,2020_Autres navires_Number_of_ships_Footnote,2020_Autres navires_Number_of_ships_MissingValue,2021_Flotte totale_Nombre_de_navires_Value,2021_Flotte totale_Number_of_ships_Footnote,2021_Flotte totale_Number_of_ships_MissingValue,2021_Petroliers_Nombre_de_navires_Value,2021_Petroliers_Number_of_ships_Footnote,2021_Petroliers_Number_of_ships_MissingValue,2021_Vraquiers_Nombre_de_navires_Value,2021_Vraquiers_Number_of_ships_Footnote,2021_Vraquiers_Number_of_ships_MissingValue,2021_Navires de charge classique_Nombre_de_navires_Value,2021_Navires de charge classique_Number_of_ships_Footnote,2021_Navires de charge classique_Number_of_ships_MissingValue,2021_Porte-conteneurs_Nombre_de_navires_Value,2021_Porte-conteneurs_Number_of_ships_Footnote,2021_Porte-conteneurs_Number_of_ships_MissingValue,2021_Autres navires_Nombre_de_navires_Value,2021_Autres navires_Number_of_ships_Footnote,2021_Autres navires_Number_of_ships_MissingValue,2022_Flotte totale_Nombre_de_navires_Value,2022_Flotte totale_Number_of_ships_Footnote,2022_Flotte totale_Number_of_ships_MissingValue,2022_Petroliers_Nombre_de_navires_Value,2022_Petroliers_Number_of_ships_Footnote,2022_Petroliers_Number_of_ships_MissingValue,2022_Vraquiers_Nombre_de_navires_Value,2022_Vraquiers_Number_of_ships_Footnote,2022_Vraquiers_Number_of_ships_MissingValue,2022_Navires de charge classique_Nombre_de_navires_Value,2022_Navires de charge classique_Number_of_ships_Footnote,2022_Navires de charge classique_Number_of_ships_MissingValue,2022_Porte-conteneurs_Nombre_de_navires_Value,2022_Porte-conteneurs_Number_of_ships_Footnote,2022_Porte-conteneurs_Number_of_ships_MissingValue,2022_Autres navires_Nombre_de_navires_Value,2022_Autres navires_Number_of_ships_Footnote,2022_Autres navires_Number_of_ships_MissingValue,2023_Flotte totale_Nombre_de_navires_Value,2023_Flotte totale_Number_of_ships_Footnote,2023_Flotte totale_Number_of_ships_MissingValue,2023_Petroliers_Nombre_de_navires_Value,2023_Petroliers_Number_of_ships_Footnote,2023_Petroliers_Number_of_ships_MissingValue,2023_Vraquiers_Nombre_de_navires_Value,2023_Vraquiers_Number_of_ships_Footnote,2023_Vraquiers_Number_of_ships_MissingValue,2023_Navires de charge classique_Nombre_de_navires_Value,2023_Navires de charge classique_Number_of_ships_Footnote,2023_Navires de charge classique_Number_of_ships_MissingValue,2023_Porte-conteneurs_Nombre_de_navires_Value,2023_Porte-conteneurs_Number_of_ships_Footnote,2023_Porte-conteneurs_Number_of_ships_MissingValue,2023_Autres navires_Nombre_de_navires_Value,2023_Autres navires_Number_of_ships_Footnote,2023_Autres navires_Number_of_ships_MissingValue,2024_Flotte totale_Nombre_de_navires_Value,2024_Flotte totale_Number_of_ships_Footnote,2024_Flotte totale_Number_of_ships_MissingValue,2024_Petroliers_Nombre_de_navires_Value,2024_Petroliers_Number_of_ships_Footnote,2024_Petroliers_Number_of_ships_MissingValue,2024_Vraquiers_Nombre_de_navires_Value,2024_Vraquiers_Number_of_ships_Footnote,2024_Vraquiers_Number_of_ships_MissingValue,2024_Navires de charge classique_Nombre_de_navires_Value,2024_Navires de charge classique_Number_of_ships_Footnote,2024_Navires de charge classique_Number_of_ships_MissingValue,2024_Porte-conteneurs_Nombre_de_navires_Value,2024_Porte-conteneurs_Number_of_ships_Footnote,2024_Porte-conteneurs_Number_of_ships_MissingValue,2024_Autres navires_Nombre_de_navires_Value,2024_Autres navires_Number_of_ships_Footnote,2024_Autres navires_Number_of_ships_MissingValue,2025_Flotte totale_Nombre_de_navires_Value,2025_Flotte totale_Number_of_ships_Footnote,2025_Flotte totale_Number_of_ships_MissingValue,2025_Petroliers_Nombre_de_navires_Value,2025_Petroliers_Number_of_ships_Footnote,2025_Petroliers_Number_of_ships_MissingValue,2025_Vraquiers_Nombre_de_navires_Value,2025_Vraquiers_Number_of_ships_Footnote,2025_Vraquiers_Number_of_ships_MissingValue,2025_Navires de charge classique_Nombre_de_navires_Value,2025_Navires de charge classique_Number_of_ships_Footnote,2025_Navires de charge classique_Number_of_ships_MissingValue,2025_Porte-conteneurs_Nombre_de_navires_Value,2025_Porte-conteneurs_Number_of_ships_Footnote,2025_Porte-conteneurs_Number_of_ships_MissingValue,2025_Autres navires_Nombre_de_navires_Value,2025_Autres navires_Number_of_ships_Footnote,2025_Autres navires_Number_of_ships_MissingValue,2026_Flotte totale_Nombre_de_navires_Value,2026_Flotte totale_Number_of_ships_Footnote,2026_Flotte totale_Number_of_ships_MissingValue,2026_Petroliers_Nombre_de_navires_Value,2026_Petroliers_Number_of_ships_Footnote,2026_Petroliers_Number_of_ships_MissingValue,2026_Vraquiers_Nombre_de_navires_Value,2026_Vraquiers_Number_of_ships_Footnote,2026_Vraquiers_Number_of_ships_MissingValue,2026_Navires de charge classique_Nombre_de_navires_Value,2026_Navires de charge classique_Number_of_ships_Footnote,2026_Navires de charge classique_Number_of_ships_MissingValue,2026_Porte-conteneurs_Nombre_de_navires_Value,2026_Porte-conteneurs_Number_of_ships_Footnote,2026_Porte-conteneurs_Number_of_ships_MissingValue,2026_Autres navires_Nombre_de_navires_Value,2026_Autres navires_Number_of_ships_Footnote,2026_Autres navires_Number_of_ships_MissingValue
"Allemagne",774,,,39,,,7,,,93,,,272,,,363,,,809,,,35,,,9,,,103,,,295,,,367,,,745,,,37,,,5,,,89,,,254,,,360,,,670,,,34,,,1,,,78,,,198,,,359,,,639,,,34,,,1,,,84,,,157,,,363,,,615,,,34,,,1,,,85,,,131,,,364,,,627,,,35,,,1,,,84,,,116,,,391,,,630,,,39,,,1,,,88,,,105,,,397,,,613,,,38,,,1,,,83,,,88,,,403,,,612,,,37,,,1,,,85,,,89,,,400,,,623,,,36,,,0,,,87,,,82,,,418,,,611,,,32,,,1,,,81,,,73,,,424,,,589,,,30,,,1,,,81,,,70,,,407,,,581,,,29,,,0,,,76,,,65,,,411,,,591,,,28,,,0,,,79,,,65,,,419,,,590,,,29,,,0,,,75,,,61,,,425,,
"Ghana",42,,,2,,,0,,,8,,,0,,,32,,,43,,,4,,,0,,,6,,,0,,,33,,,42,,,3,,,0,,,6,,,0,,,33,,,44,,,3,,,0,,,6,,,0,,,35,,,45,,,3,,,0,,,6,,,0,,,36,,,44,,,2,,,0,,,6,,,0,,,36,,,47,,,3,,,0,,,6,,,0,,,38,,,50,,,3,,,0,,,6,,,0,,,41,,,49,,,3,,,0,,,6,,,0,,,40,,,51,,,3,,,0,,,6,,,0,,,42,,,51,,,3,,,0,,,7,,,0,,,41,,,51,,,3,,,0,,,7,,,0,,,41,,,50,,,3,,,0,,,8,,,0,,,39,,,50,,,3,,,0,,,8,,,0,,,39,,,50,,,3,,,0,,,8,,,0,,,39,,,49,,,3,,,0,,,8,,,0,,,38,,
"Gibraltar",276,,,58,,,2,,,131,,,38,,,47,,,296,,,15,,,3,,,142,,,39,,,97,,,304,,,19,,,7,,,134,,,37,,,107,,,312,,,19,,,10,,,125,,,49,,,109,,,305,,,22,,,11,,,127,,,36,,,109,,,300,,,23,,,9,,,120,,,34,,,114,,,280,,,28,,,8,,,101,,,32,,,111,,,246,,,25,,,11,,,77,,,26,,,107,,,232,,,23,,,10,,,71,,,24,,,104,,,219,,,21,,,9,,,64,,,24,,,101,,,202,,,19,,,9,,,55,,,19,,,100,,,156,,,17,,,8,,,36,,,11,,,84,,,126,,,16,,,7,,,30,,,4,,,69,,,106,,,13,,,7,,,23,,,2,,,61,,,94,,,11,,,6,,,21,,,1,,,55,,,84,,,11,,,6,,,20,,,0,,,47,,
"Grece",1542,,,444,,,240,,,199,,,37,,,622,,,1541,,,434,,,255,,,186,,,37,,,629,,,1483,,,435,,,248,,,173,,,32,,,595,,,1421,,,421,,,250,,,145,,,18,,,587,,,1400,,,423,,,250,,,132,,,17,,,578,,,1377,,,419,,,232,,,130,,,9,,,587,,,1344,,,404,,,202,,,94,,,8,,,636,,,1327,,,399,,,190,,,96,,,7,,,635,,,1282,,,369,,,180,,,85,,,6,,,642,,,1307,,,373,,,165,,,84,,,6,,,679,,,1261,,,335,,,158,,,88,,,5,,,675,,,1234,,,310,,,146,,,82,,,5,,,691,,,1211,,,297,,,131,,,79,,,4,,,700,,,1174,,,274,,,126,,,71,,,4,,,699,,,1167,,,261,,,116,,,79,,,3,,,708,,,1170,,,256,,,110,,,79,,,4,,,721,,
"Groenland",8,,,0,,,0,,,5,,,0,,,3,,,8,,,0,,,0,,,5,,,0,,,3,,,9,,,0,,,0,,,5,,,0,,,4,,,7,,,0,,,0,,,1,,,0,,,6,,,8,,,0,,,0,,,1,,,0,,,7,,,8,,,0,,,0,,,1,,,0,,,7,,,9,,,0,,,0,,,1,,,0,,,8,,,9,,,0,,,0,,,1,,,0,,,8,,,8,,,0,,,0,,,0,,,0,,,8,,,8,,,0,,,0,,,0,,,0,,,8,,,11,,,0,,,0,,,0,,,0,,,11,,,12,,,0,,,0,,,0,,,0,,,12,,,12,,,0,,,0,,,0,,,0,,,12,,,12,,,0,,,0,,,0,,,0,,,12,,,12,,,0,,,0,,,0,,,0,,,12,,,12,,,0,,,0,,,0,,,0,,,12,,
"Grenade",6,,,0,,,0,,,3,,,0,,,3,,,7,,,0,,,0,,,3,,,0,,,4,,,6,,,0,,,0,,,3,,,0,,,3,,,6,,,0,,,0,,,3,,,0,,,3,,,6,,,0,,,0,,,3,,,0,,,3,,,6,,,0,,,0,,,3,,,0,,,3,,,6,,,0,,,0,,,3,,,0,,,3,,,6,,,0,,,0,,,3,,,0,,,3,,,6,,,0,,,0,,,3,,,0,,,3,,,6,,,0,,,0,,,3,,,0,,,3,,,6,,,0,,,0,,,3,,,0,,,3,,,6,,,0,,,0,,,3,,,0,,,3,,,5,,,0,,,0,,,2,,,0,,,3,,,4,,,0,,,0,,,2,,,0,,,2,,,5,,,0,,,0,,,3,,,0,,,2,,,5,,,0,,,0,,,3,,,0,,,2,,
"Guam",3,,,0,,,0,,,0,,,0,,,3,,,3,,,0,,,0,,,0,,,0,,,3,,,3,,,0,,,0,,,0,,,0,,,3,,,3,,,0,,,0,,,0,,,0,,,3,,,3,,,0,,,0,,,0,,,0,,,3,,,3,,,0,,,0,,,0,,,0,,,3,,,3,,,0,,,0,,,0,,,0,,,3,,,3,,,0,,,0,,,0,,,0,,,3,,,3,,,0,,,0,,,0,,,0,,,3,,,3,,,0,,,0,,,0,,,0,,,3,,,3,,,0,,,0,,,0,,,0,,,3,,,3,,,0,,,0,,,0,,,0,,,3,,,3,,,0,,,0,,,0,,,0,,,3,,,3,,,0,,,0,,,0,,,0,,,3,,,3,,,0,,,0,,,0,,,0,,,3,,,3,,,0,,,0,,,0,,,0,,,3,,
"Guatemala",6,,,1,,,0,,,0,,,0,,,5,,,6,,,1,,,0,,,0,,,0,,,5,,,7,,,1,,,0,,,0,,,0,,,6,,,7,,,1,,,0,,,0,,,0,,,6,,,8,,,1,,,0,,,0,,,0,,,7,,,8,,,1,,,0,,,0,,,0,,,7,,,9,,,1,,,0,,,0,,,0,,,8,,,8,,,1,,,0,,,0,,,0,,,7,,,8,,,1,,,0,,,0,,,0,,,7,,,9,,,1,,,0,,,0,,,0,,,8,,,9,,,1,,,0,,,0,,,0,,,8,,,9,,,1,,,0,,,0,,,0,,,8,,,10,,,1,,,0,,,0,,,0,,,9,,,10,,,1,,,0,,,0,,,0,,,9,,,13,,,1,,,0,,,0,,,0,,,12,,,13,,,1,,,0,,,0,,,0,,,12,,
"Guinee",1,,,0,,,0,,,0,,,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,,2,,,0,,,0,,,0,,,0,,,2,,,2,,,0,,,0,,,0,,,0,,,2,,,2,,,0,,,0,,,0,,,0,,,2,,,2,,,0,,,0,,,0,,,0,,,2,,,2,,,0,,,0,,,0,,,0,,,2,,,3,,,0,,,0,,,1,,,0,,,2,,,2,,,0,,,0,,,0,,,0,,,2,,,4,,,0,,,0,,,0,,,0,,,4,,,29,,,21,,,0,,,0,,,0,,,8,,,59,,,45,,,0,,,1,,,0,,,13,,
"Guinee-Bissau",8,,,0,,,0,,,7,,,0,,,1,,,9,,,0,,,0,,,7,,,0,,,2,,,9,,,0,,,0,,,7,,,0,,,2,,,9,,,0,,,0,,,6,,,0,,,3,,,9,,,0,,,0,,,5,,,0,,,4,,,9,,,0,,,0,,,5,,,0,,,4,,,8,,,0,,,0,,,5,,,0,,,3,,,8,,,0,,,0,,,5,,,0,,,3,,,8,,,0,,,0,,,5,,,0,,,3,,,8,,,0,,,0,,,5,,,0,,,3,,,8,,,0,,,0,,,5,,,0,,,3,,,8,,,0,,,0,,,5,,,0,,,3,,,21,,,0,,,3,,,12,,,0,,,6,,,46,,,3,,,5,,,30,,,0,,,8,,,80,,,14,,,12,,,39,,,0,,,15,,,95,,,11,,,14,,,51,,,2,,,17,,
"Guyana",50,,,4,,,0,,,31,,,0,,,15,,,49,,,4,,,0,,,30,,,0,,,15,,,52,,,4,,,0,,,29,,,0,,,19,,,53,,,4,,,0,,,27,,,0,,,22,,,53,,,4,,,0,,,26,,,0,,,23,,,53,,,4,,,0,,,26,,,0,,,23,,,58,,,7,,,0,,,29,,,0,,,22,,,58,,,7,,,0,,,29,,,0,,,22,,,54,,,6,,,0,,,26,,,0,,,22,,,56,,,7,,,0,,,26,,,0,,,23,,,58,,,7,,,0,,,28,,,0,,,23,,,93,,,12,,,1,,,48,,,0,,,32,,,83,,,10,,,0,,,47,,,0,,,26,,,81,,,11,,,0,,,40,,,0,,,30,,,120,,,39,,,0,,,40,,,0,,,41,,,122,,,41,,,0,,,38,,,2,,,41,,
"Haiti",3,,,0,,,0,,,3,,,0,,,0,,,4,,,0,,,0,,,3,,,0,,,1,,,4,,,0,,,0,,,3,,,0,,,1,,,4,,,0,,,0,,,3,,,0,,,1,,,4,,,0,,,0,,,3,,,0,,,1,,,4,,,0,,,0,,,3,,,0,,,1,,,4,,,0,,,0,,,3,,,0,,,1,,,4,,,0,,,0,,,3,,,0,,,1,,,4,,,0,,,0,,,3,,,0,,,1,,,4,,,0,,,0,,,3,,,0,,,1,,,4,,,0,,,0,,,3,,,0,,,1,,,4,,,0,,,0,,,3,,,0,,,1,,,2,,,0,,,0,,,2,,,0,,,0,,,2,,,0,,,0,,,2,,,0,,,0,,,2,,,0,,,0,,,2,,,0,,,0,,,3,,,0,,,0,,,2,,,0,,,1,,
"Honduras",653,,,102,,,2,,,333,,,1,,,215,,,586,,,94,,,1,,,275,,,1,,,215,,,585,,,93,,,1,,,272,,,1,,,218,,,560,,,90,,,1,,,262,,,1,,,206,,,555,,,90,,,0,,,250,,,1,,,214,,,554,,,90,,,0,,,251,,,1,,,212,,,535,,,85,,,0,,,247,,,0,,,203,,,521,,,84,,,0,,,247,,,0,,,190,,,499,,,81,,,0,,,239,,,0,,,179,,,501,,,82,,,0,,,239,,,0,,,180,,,491,,,82,,,1,,,233,,,0,,,175,,,478,,,80,,,0,,,234,,,0,,,164,,,477,,,80,,,0,,,235,,,0,,,162,,,471,,,80,,,0,,,228,,,4,,,159,,,488,,,100,,,0,,,227,,,3,,,158,,,471,,,82,,,0,,,228,,,2,,,159,,
"Hongrie",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Islande",26,,,1,,,0,,,5,,,0,,,20,,,28,,,1,,,0,,,5,,,0,,,22,,,28,,,1,,,0,,,5,,,0,,,22,,,30,,,1,,,0,,,5,,,0,,,24,,,32,,,1,,,0,,,5,,,0,,,26,,,32,,,1,,,0,,,5,,,0,,,26,,,37,,,1,,,0,,,6,,,0,,,30,,,36,,,1,,,0,,,5,,,0,,,30,,,37,,,2,,,0,,,5,,,0,,,30,,,40,,,2,,,0,,,5,,,0,,,33,,,40,,,2,,,0,,,5,,,0,,,33,,,38,,,2,,,0,,,5,,,0,,,31,,,39,,,2,,,0,,,5,,,0,,,32,,,35,,,2,,,0,,,1,,,0,,,32,,,36,,,2,,,0,,,1,,,0,,,33,,,34,,,2,,,0,,,1,,,0,,,31,,
"Inde",1328,,,118,,,74,,,356,,,17,,,763,,,1369,,,114,,,85,,,378,,,13,,,779,,,1591,,,120,,,76,,,558,,,16,,,821,,,1596,,,117,,,74,,,564,,,15,,,826,,,1595,,,116,,,72,,,561,,,14,,,832,,,1638,,,120,,,72,,,567,,,17,,,862,,,1673,,,127,,,75,,,558,,,21,,,892,,,1734,,,138,,,73,,,575,,,23,,,925,,,1748,,,132,,,66,,,578,,,25,,,947,,,1789,,,141,,,63,,,584,,,23,,,978,,,1814,,,137,,,63,,,589,,,22,,,1003,,,1810,,,135,,,65,,,590,,,23,,,997,,,1859,,,144,,,66,,,604,,,22,,,1023,,,1891,,,151,,,68,,,609,,,21,,,1042,,,1920,,,147,,,66,,,614,,,21,,,1072,,,1973,,,153,,,68,,,623,,,27,,,1102,,
"Indonesie",5960,,,460,,,62,,,1916,,,175,,,3347,,,6341,,,416,,,54,,,1954,,,143,,,3774,,,6941,,,429,,,62,,,1998,,,178,,,4274,,,7542,,,470,,,69,,,2003,,,184,,,4816,,,8132,,,520,,,64,,,2086,,,181,,,5281,,,8255,,,528,,,68,,,2093,,,183,,,5383,,,9461,,,578,,,80,,,2178,,,193,,,6432,,,9734,,,610,,,97,,,2199,,,206,,,6622,,,10047,,,635,,,109,,,2215,,,218,,,6870,,,10549,,,667,,,130,,,2265,,,225,,,7262,,,10988,,,706,,,148,,,2338,,,224,,,7572,,,11538,,,709,,,153,,,2345,,,216,,,8115,,,12162,,,719,,,156,,,2346,,,215,,,8726,,,12987,,,818,,,192,,,2436,,,201,,,9340,,,13738,,,839,,,216,,,2476,,,205,,,10002,,,14618,,,883,,,236,,,2521,,,213,,,10765,,
